Date,Movement_PerC,Open,High,Low,Close,Volume,latent_1,latent_2,latent_3,latent_4,latent_5
2016-03-07,0.010753,0.04257,0.064491,0.04076,0.534661,7466300.0,0.07293848,-1.252759,-3.267549,-0.35148814,-1.4755499
2016-03-04,-0.000384,0.042371,0.051216,0.035334,-0.019089,9085800.0,-0.40132344,-1.4972537,-3.0811412,0.073438175,-0.83447284
2016-03-03,-0.003253,0.045593,0.048398,0.024954,-0.162316,9808800.0,-0.5021787,-1.260615,-3.3016942,0.11989949,-0.7739686
2016-03-02,0.010048,0.044968,0.061362,0.042741,0.496472,11974100.0,-0.31763247,-1.0107502,-3.5723736,0.15858799,-1.0585024
2016-03-01,0.030671,0.051151,0.083485,0.044893,1.47031,12105700.0,-0.11900666,-1.0725456,-3.4825213,0.5777283,-1.44123
2016-02-29,-0.008491,0.044915,0.051326,0.037262,-0.410534,12888700.0,-0.5052846,-2.0995352,-2.0842845,1.4537405,-1.064726
2016-02-26,-0.007059,0.048423,0.050066,0.039798,-0.343719,9251300.0,-0.42858016,-1.7275735,-2.5793664,1.1401507,-1.2356064
2016-02-25,0.008703,0.047397,0.056512,0.043875,0.420093,8693700.0,-0.30287525,-1.0668072,-3.2557707,1.0061778,-1.4997032
2016-02-24,0.000396,0.039521,0.049054,0.028538,0.019097,7572700.0,-0.38057178,-1.2782799,-2.8621309,1.3981516,-1.3492095
2016-02-23,-0.00453,0.043064,0.050904,0.040382,-0.219594,7899500.0,-0.18690988,-1.3107761,-2.9109251,1.4525996,-1.4377577
2016-02-22,0.012969,0.05074,0.061189,0.047605,0.620583,7770300.0,-0.10687682,-0.8476068,-3.293858,1.470046,-1.5933421
2016-02-19,-0.003974,0.04594,0.049062,0.03803,-0.190945,8964200.0,-0.27425787,-1.0303131,-2.8599029,1.9580929,-1.251898
2016-02-18,-0.005534,0.047396,0.055469,0.040152,-0.26733,9612900.0,-0.049241632,-0.593022,-3.0691354,2.1479936,-1.4226134
2016-02-17,0.016472,0.052025,0.065702,0.051184,0.782894,9323300.0,0.3982505,-0.120462365,-3.2734163,2.4610834,-1.9122055
2016-02-16,0.015297,0.055301,0.067904,0.051883,0.716061,11416200.0,0.952052,-0.14797649,-2.946192,3.120193,-2.2974827
2016-02-12,0.003685,0.050184,0.052971,0.035175,0.171856,13598300.0,0.8188605,-0.61889243,-2.1934552,3.6761582,-1.8929799
2016-02-11,-0.013729,0.032171,0.044436,0.025827,-0.649231,11088400.0,0.73007786,-0.910408,-1.901132,3.7667708,-1.702168
2016-02-10,0.007526,0.054854,0.074029,0.054427,0.353256,11036100.0,1.189105,-0.14241183,-2.6837792,3.393556,-2.214706
2016-02-09,0.006758,0.044394,0.063269,0.038173,0.315067,10649100.0,0.93994856,-0.48688594,-2.0664244,3.796614,-1.7599669
2016-02-08,-0.011138,0.037852,0.046336,0.017489,-0.525115,13345100.0,0.70266616,-0.75185096,-1.6260147,3.9736886,-1.384979
2016-02-05,0.016259,0.047612,0.071755,0.040499,0.754253,16883000.0,0.5171522,-0.72712386,-1.6356748,3.60353,-1.2659256
2016-02-04,-0.029171,0.040072,0.040909,0.005124,-1.393929,20609200.0,0.21721524,-1.2533468,-1.118058,3.6336854,-0.964844
2016-02-03,-0.007141,0.030982,0.041163,0.009374,-0.343711,19568600.0,0.21601856,-0.90419394,-1.7047831,2.9181738,-1.4247725
2016-02-02,-0.006699,0.03749,0.042443,0.029854,-0.324612,14899300.0,0.27099246,-0.6681653,-1.8221031,2.6716943,-1.8893006
2016-02-01,0.001579,0.041609,0.053805,0.03024,0.076378,11431200.0,0.30957937,-0.52509797,-1.7568185,2.7345278,-1.8363171
2016-01-29,0.029878,0.06017,0.078691,0.055486,1.40348,16922700.0,0.4344111,-0.6411217,-1.6568071,2.8869686,-1.7334616
2016-01-28,-0.023228,0.046565,0.050931,0.018493,-1.117058,18126900.0,0.013409704,-1.3824013,-0.72501475,3.2353063,-1.1293523
2016-01-27,-0.020991,0.031314,0.049839,0.014417,-1.031127,13119100.0,-0.015260696,-1.4624414,-0.9258375,2.5804543,-1.713732
2016-01-26,0.010409,0.050071,0.061384,0.044105,0.506023,9017500.0,0.3452853,-0.48565248,-1.8971754,1.9663924,-2.4885368
2016-01-25,-0.008374,0.047396,0.049232,0.035362,-0.410553,9280500.0,0.3327068,-0.9271372,-1.2881206,2.3686256,-1.9806969
2016-01-22,0.008445,0.058093,0.064264,0.048014,0.410553,10812800.0,0.58651304,-0.47570327,-1.6771569,2.1919885,-2.3202028
2016-01-21,0.007319,0.052162,0.063351,0.037865,0.353249,11927200.0,0.43042225,-0.9309212,-1.0570587,2.5499175,-1.816088
2016-01-20,-0.015388,0.025975,0.040868,0.005778,-0.75425,15920400.0,0.3993312,-1.1061594,-0.77731454,2.769033,-1.5461717
2016-01-19,0.003911,0.056818,0.063167,0.040638,0.190952,10929500.0,0.6001434,-0.74171376,-1.1680181,2.2732387,-2.049556
2016-01-15,-0.012741,0.02111,0.037286,0.013022,-0.630138,15367400.0,0.72269124,-0.83015835,-0.9872497,2.5747483,-2.0081007
2016-01-14,0.022503,0.047603,0.077376,0.045949,1.088425,13568500.0,0.9174441,-0.4108139,-1.4346975,2.227781,-2.4080243
2016-01-13,-0.021252,0.050432,0.053467,0.023519,-1.050232,16546600.0,0.53571355,-1.1687962,-0.42248738,2.6977,-1.7187593
2016-01-12,0.009951,0.05271,0.064155,0.041878,0.486919,11321000.0,0.66679174,-0.78437376,-0.88160056,2.193863,-2.1229353
2016-01-11,0.003328,0.050882,0.056829,0.037759,0.162304,14367400.0,0.35392272,-1.1460015,-0.29839098,2.434489,-1.4317081
2016-01-08,-0.016936,0.058483,0.058685,0.025223,-0.840172,14156200.0,0.15608063,-1.5984493,-0.17530505,2.1588154,-1.205271
2016-01-07,-0.008775,0.029414,0.045398,0.027815,-0.439186,12720000.0,-0.13897198,-1.6507947,-0.40795702,1.4696418,-1.4087031
2016-01-06,-0.013735,0.034784,0.043455,0.028872,-0.696964,12465900.0,-0.20114493,-1.4933695,-0.54816073,1.1099138,-1.4430633
2016-01-05,0.012767,0.053583,0.067155,0.051188,0.639679,11075500.0,-0.1109744,-0.81298023,-1.1686695,0.6312083,-1.9102192
2016-01-04,-0.006437,0.031335,0.043232,0.023403,-0.324608,17174600.0,-0.35557497,-1.5444251,-0.45630306,1.0621887,-1.349997
2015-12-31,-0.008075,0.038545,0.048183,0.035792,-0.410545,8264400.0,-0.3932367,-1.2979376,-0.6888798,0.691579,-1.6520164
2015-12-30,-0.001687,0.047397,0.052109,0.042291,-0.085927,5560300.0,-0.01000689,-0.5408344,-1.3635238,0.48278716,-2.2161694
2015-12-29,0.009462,0.049973,0.062659,0.048784,0.477368,6608500.0,-0.019547954,-0.37426057,-1.4528588,0.5260121,-2.3345056
2015-12-28,-0.000189,0.046207,0.051162,0.041847,-0.009545,4836300.0,0.021332055,-0.571295,-1.1208334,0.9803349,-2.2381294
2015-12-24,-0.002454,0.04364,0.050362,0.040082,-0.124118,2980100.0,0.24357018,-0.333768,-1.1977924,1.1990056,-2.3643444
2015-12-23,0.016891,0.053026,0.069913,0.052624,0.840187,7127400.0,0.5912147,-0.14765647,-1.2753118,1.3608387,-2.5235004
2015-12-22,0.004434,0.050223,0.054666,0.035483,0.219581,13196900.0,0.43673515,-0.6995868,-0.3217318,2.1267793,-1.6993954
2015-12-21,0.004454,0.057741,0.057741,0.038472,0.219601,11636100.0,0.2923733,-0.9834441,-0.11843316,2.0439253,-1.3511558
2015-12-18,-0.01937,0.037253,0.040634,0.026512,-0.973843,21101800.0,0.046232626,-1.2997983,-0.049799994,1.7613916,-1.0077419
2015-12-17,-0.025176,0.049142,0.051856,0.021027,-1.298461,13517100.0,0.11024091,-0.81381106,-0.57448274,1.1885029,-1.7638724
2015-12-16,0.021172,0.057692,0.071354,0.049376,1.069313,10014300.0,0.3542812,-0.026619323,-1.2715849,0.84752715,-2.2136269
2015-12-15,0.01341,0.053015,0.067261,0.047998,0.668327,11585900.0,0.7889328,-0.58104753,-0.61259377,1.5656993,-2.248082
2015-12-14,0.000959,0.047397,0.051614,0.037354,0.047741,11999200.0,0.447605,-0.9958495,0.00416936,1.8804474,-1.6545703
2015-12-11,-0.020289,0.042871,0.04838,0.023587,-1.031136,10397900.0,0.31587815,-1.2877909,0.16868912,1.707432,-1.4612572
2015-12-10,0.016471,0.060448,0.079649,0.056448,0.823517,11436400.0,0.65674657,-0.6483736,-0.8188489,0.847932,-2.3405747
2015-12-09,-0.012156,0.052694,0.059214,0.037678,-0.615269,10357200.0,0.3394273,-1.2659795,-0.16330002,1.24839,-1.6461177
2015-12-08,-0.003912,0.054283,0.070618,0.047395,-0.198772,7573200.0,0.4191355,-0.9295481,-0.58455306,0.7675393,-2.0343757
2015-12-07,0.000746,0.063932,0.068068,0.047388,0.037861,8696000.0,0.36289907,-0.9184482,-0.5268624,0.7661757,-1.8719351
2015-12-04,0.019966,0.062073,0.078344,0.061269,0.993893,13687000.0,0.32495633,-0.9385321,-0.58355314,0.8471029,-1.7457364
2015-12-03,-0.022854,0.061355,0.061748,0.025434,-1.16428,13595100.0,-0.04913637,-1.5367347,0.07557361,0.97869194,-0.9415441
2015-12-02,-0.013744,0.05819,0.064579,0.040573,-0.709923,10099300.0,0.30126446,-1.1299158,-0.7245328,0.26814285,-1.7796526
2015-12-01,0.029428,0.071594,0.088932,0.065017,1.476646,12996800.0,0.5753552,-0.53240305,-1.3956112,0.05411801,-2.318423
2015-11-30,-0.017606,0.058014,0.059385,0.037653,-0.899242,13363200.0,0.22896488,-1.6175858,0.12088512,0.81789696,-1.3936431
2015-11-27,0.004468,0.049368,0.065887,0.049368,0.227173,2981600.0,0.7220904,-0.98938656,-0.8240425,0.2671086,-2.260112
2015-11-25,0.004488,0.059213,0.06514,0.056053,0.227176,6078900.0,0.5077683,-1.3483247,-0.35641038,0.5205226,-1.6947916
2015-11-24,-0.009813,0.047646,0.049993,0.038648,-0.501674,10507200.0,0.33070216,-1.5722579,0.09013581,0.6304933,-1.1653538
2015-11-23,-0.001664,0.056057,0.058401,0.050199,-0.08519,8688100.0,0.6691198,-1.188528,-0.70721525,0.14170553,-1.6470008
2015-11-20,-0.003316,0.062871,0.067736,0.050998,-0.170387,8933300.0,0.80150026,-0.9376546,-0.9956823,0.0021331361,-1.8163877
2015-11-19,0.000922,0.060539,0.062292,0.050409,0.047332,6839200.0,0.84362894,-0.58582205,-1.2106961,0.1331814,-1.9516695
2015-11-18,0.009682,0.059398,0.068446,0.056251,0.492211,10811400.0,1.1164656,-0.4754624,-1.2659129,0.37120393,-2.1067178
2015-11-17,0.000186,0.056645,0.068252,0.048382,0.009468,7126600.0,1.5140519,-0.70455515,-0.91209656,0.81696683,-2.0092568
2015-11-16,0.012634,0.039714,0.071987,0.038518,0.634201,6907800.0,1.4997153,-0.7103173,-0.6994849,1.0017464,-1.6035552
2015-11-13,0.0,0.065014,0.070194,0.053858,0.0,11394500.0,1.1776223,-1.2805318,-0.330688,0.88954043,-0.9712885
2015-11-12,-0.012844,0.053891,0.061364,0.042878,-0.653137,8577500.0,0.75599104,-1.6044184,-0.19727598,0.3175437,-0.33414933
2015-11-11,-0.013044,0.063823,0.067511,0.041891,-0.672062,8544600.0,0.64013964,-1.567583,-0.6024555,-0.56387264,-0.2623981
2015-11-10,0.003503,0.059175,0.06346,0.052163,0.179847,7462300.0,0.6745978,-1.1155099,-1.2157634,-0.99276936,-0.12279698
2015-11-09,-0.006775,0.045228,0.052579,0.039617,-0.350227,9140200.0,0.6537707,-0.9433378,-1.0810541,-1.0129316,0.6725063
2015-11-06,-0.007993,0.051458,0.053185,0.036489,-0.416489,10723000.0,0.65813357,-0.7287022,-1.3139901,-1.3372221,0.92279094
2015-11-05,-0.008644,0.055116,0.059302,0.040277,-0.454353,9046800.0,0.74893117,-0.42099482,-2.0432563,-1.6936641,0.50902265
2015-11-04,0.007621,0.063349,0.0691,0.05779,0.397556,7749200.0,0.86256087,0.064759724,-2.8992424,-1.9952087,-0.13098668
2015-11-03,0.0,0.055873,0.061624,0.044371,0.0,9216200.0,0.6242094,-0.18391153,-2.6335871,-1.697844,0.018688768
2015-11-02,0.008233,0.057028,0.069397,0.051616,0.425957,10559100.0,0.25382888,0.14426309,-2.9713247,-1.5500304,0.5030108
2015-10-30,-0.003827,0.054907,0.064149,0.052404,-0.198784,11017400.0,0.058157146,0.078977846,-3.1585238,-1.393169,0.8368408
2015-10-29,-0.004174,0.053764,0.066801,0.044369,-0.217704,8907300.0,-0.19118693,0.30244032,-3.530485,-1.4259453,0.48728186
2015-10-28,0.030484,0.066722,0.089443,0.058028,1.542903,14710000.0,-0.47989058,0.4631469,-3.8393779,-1.314681,-0.043396965
2015-10-27,0.010584,0.07342,0.080208,0.053852,0.530079,13956900.0,-0.79082865,-0.20722717,-3.5003026,-0.31239274,-0.2764804
2015-10-26,0.000567,0.051853,0.062242,0.048257,0.028401,10975200.0,-0.9036762,-0.23107556,-3.3995721,0.34008393,-0.29990286
2015-10-23,0.016728,0.063354,0.081635,0.059089,0.823517,15703500.0,-0.6191155,-0.06393833,-3.5804622,0.61515534,-0.6462296
2015-10-22,0.028069,0.061251,0.097587,0.050392,1.344123,18449600.0,-0.30909795,-0.26462293,-3.3225644,1.1541107,-1.0308518
2015-10-21,0.003969,0.063995,0.068817,0.051416,0.189309,11269900.0,-0.5331851,-0.84064007,-2.383646,2.0390773,-0.6978525
2015-10-20,-0.01965,0.056242,0.057887,0.029728,-0.956032,9876200.0,-0.8033462,-0.57563925,-2.5689166,2.0658195,-0.30032754
2015-10-19,-0.001554,0.05337,0.057884,0.045161,-0.075726,8441900.0,-0.7724962,0.1580916,-3.2840445,1.8040795,-0.38428852
2015-10-16,0.014984,0.068529,0.077277,0.063946,0.719391,11092500.0,-0.3453123,0.43793732,-3.4207861,2.0774646,-0.6398364
2015-10-15,0.023819,0.05922,0.089289,0.050263,1.116951,14037500.0,0.0036250502,0.20401067,-3.0252314,2.7481878,-0.6548747
2015-10-14,0.001415,0.05901,0.070329,0.056021,0.066261,13731200.0,-0.38055885,-0.2655108,-2.2300675,3.2796788,-0.26436228
2015-10-13,-0.024453,0.057906,0.060614,0.028323,-1.173748,14905900.0,-0.6123839,-0.44037136,-2.1086621,3.1684387,-0.0624319
2015-10-12,-0.00471,0.030736,0.054374,0.030322,-0.227176,11653300.0,-0.5653477,0.36977637,-2.7887704,2.7223933,-0.33497256
2015-10-09,-0.001372,0.055827,0.066594,0.049615,-0.066258,10921400.0,-0.39853787,0.5652721,-2.8192494,2.7716002,-0.52796257
2015-10-08,0.001374,0.050435,0.061424,0.039652,0.066258,12542000.0,-0.13878024,0.8268118,-2.8531077,3.1070695,-0.7829956
2015-10-07,0.023092,0.070449,0.08445,0.055811,1.088554,14508200.0,-0.0025545508,0.9981276,-2.9577255,3.4275842,-0.6012706
2015-10-06,-0.027913,0.059747,0.059747,0.01706,-1.353588,16493500.0,-0.033667013,0.8527874,-2.4064775,3.995122,-0.1677489
2015-10-05,0.021739,0.076043,0.08131,0.068036,1.031757,15881600.0,0.28817055,1.7360872,-3.1991146,3.6786718,-0.2958635
2015-10-02,0.015596,0.044037,0.073139,0.034621,0.728855,24287900.0,0.7162597,1.8563248,-2.8251736,4.490257,-0.5956512
2015-10-01,-0.000405,0.055592,0.060298,0.038266,-0.018928,14408600.0,0.8629398,1.5898646,-2.421059,4.9511786,-0.60424674
2015-09-30,0.015211,0.072734,0.075774,0.060791,0.700458,12679100.0,0.6076286,1.4955375,-1.9487585,5.110185,-0.3033422
2015-09-29,0.00475,0.059939,0.075648,0.051648,0.217717,12802900.0,0.45438576,1.1580911,-1.3663518,5.3920856,0.1158793
2015-09-28,-0.02379,0.050058,0.051549,0.024286,-1.116955,20150500.0,0.41712064,0.8026716,-1.1205496,5.2639937,0.11002749
2015-09-25,-0.019569,0.063339,0.071692,0.025959,-0.9371,15322700.0,0.32756218,0.61071396,-1.1674703,4.6028104,-0.58753663
2015-09-24,-0.008622,0.046097,0.052929,0.039679,-0.416484,10508300.0,0.30108678,0.84908426,-1.3333138,4.141054,-0.6927836
2015-09-23,0.005715,0.056448,0.071022,0.04916,0.274494,10055500.0,-0.09513399,1.0123001,-1.0502534,4.017365,0.08652568
2015-09-22,-0.004708,0.047537,0.056862,0.041527,-0.227173,12795600.0,-0.3586647,0.88821137,-0.76138365,3.942006,0.4928108
2015-09-21,-0.02206,0.06273,0.06273,0.027265,-1.088554,17243300.0,-0.8535995,0.8083155,-0.7126381,3.4132328,0.4290824
2015-09-18,-0.033914,0.050966,0.054686,0.016312,-1.73222,28997900.0,-1.045989,1.0333393,-1.0095555,2.7206688,0.073054746
2015-09-17,0.001671,0.056056,0.068803,0.039778,0.08519,22799900.0,-1.0679457,2.0997481,-1.8314716,2.0341659,0.024491355
2015-09-16,0.005976,0.055659,0.064734,0.05191,0.302906,8681400.0,-0.62360555,2.326337,-1.9407564,2.4310694,-0.0740654
2015-09-15,0.023118,0.065329,0.087733,0.063109,1.145343,11792200.0,-0.4130755,2.4832084,-2.0039995,2.6817815,-0.13905185
2015-09-14,0.0048,0.057056,0.069428,0.05442,0.236649,8791400.0,-0.31805873,1.9850067,-1.3822937,3.384427,-0.13204184
2015-09-11,-0.003444,0.055235,0.060086,0.045129,-0.170391,12090800.0,-0.36816514,1.9552647,-1.2438833,3.5888567,0.07088438
2015-09-10,0.015213,0.06739,0.091602,0.064107,0.741405,14065400.0,-0.15497595,2.4333608,-1.3534116,3.5375042,0.09190059
2015-09-09,-0.014424,0.076059,0.078486,0.047747,-0.713241,11116700.0,-0.13437915,2.0294719,-0.78893745,3.970757,0.47125143
2015-09-08,0.021322,0.094872,0.095078,0.078142,1.032329,14961100.0,0.13418218,2.8451455,-0.9608068,3.7940514,0.73545426
2015-09-04,-0.020133,0.054412,0.057245,0.035793,-0.9948,14491300.0,-0.014384091,2.604359,-0.10069315,4.161208,1.6181443
2015-09-03,-0.006229,0.071376,0.077007,0.0579,-0.309693,12149100.0,0.08585933,3.0380833,0.080385655,3.705145,2.2312148
2015-09-02,0.008567,0.078525,0.080554,0.061892,0.422322,13130800.0,0.066321075,3.1857998,0.37359554,3.50793,2.5048072
2015-09-01,-0.024513,0.041996,0.053275,0.032894,-1.238808,15747400.0,0.075547874,2.8527188,0.75123715,3.362515,2.6304765
2015-08-31,-0.027452,0.060732,0.064196,0.031866,-1.426502,12917100.0,0.029940724,3.2670152,0.475079,3.0186415,3.0717514
2015-08-28,0.007643,0.062247,0.074463,0.058562,0.394169,12797000.0,0.15867487,3.718529,0.20036031,2.647944,2.8045006
2015-08-27,0.009739,0.082382,0.084731,0.050271,0.497394,16135600.0,0.5068198,3.5632038,0.61267585,3.0285373,2.7744727
2015-08-26,0.063514,0.11198,0.137176,0.09303,3.050083,22891200.0,0.7722562,3.4721012,1.2617754,3.4275599,3.2851884
2015-08-25,-0.052232,0.093173,0.093568,0.006533,-2.64653,22849800.0,1.0470169,2.7026517,3.1443145,4.228329,4.58459
2015-08-24,-0.031917,0.013957,0.039368,-0.127046,-1.670509,24838600.0,0.6130905,2.5475895,3.4785893,3.0268598,2.8231406
2015-08-21,-0.02072,0.058807,0.078266,0.043278,-1.107426,17632500.0,0.21619102,1.7244118,2.9777439,1.1433133,1.2769871
2015-08-20,-0.045424,0.041074,0.045718,0.013391,-2.5433,23694400.0,-0.26428384,1.3386731,2.6106985,-0.029854247,0.56622183
2015-08-19,0.0,0.05947,0.072866,0.057149,0.0,7966500.0,-0.30336028,1.6790904,0.39128178,-1.7427409,-1.3595083
2015-08-18,-0.000837,0.064829,0.069826,0.062866,-0.046925,6797400.0,-0.44892257,1.7528856,0.090351775,-1.7208489,-1.3327718
2015-08-17,0.008956,0.058701,0.075806,0.05474,0.497402,6113700.0,-0.53870445,1.9202064,-0.099087134,-1.5040475,-1.4981024
2015-08-14,0.003391,0.066085,0.076202,0.063556,0.187695,9466400.0,-0.2730412,1.7879996,0.116625264,-1.1313119,-1.6771994
2015-08-13,0.012358,0.070847,0.087307,0.069932,0.675712,10957200.0,0.08762832,1.9010385,0.16916884,-0.7526294,-1.692744
2015-08-12,0.008657,0.056688,0.075136,0.053736,0.46925,7525300.0,-0.05436814,1.4605018,1.0775739,-0.3059679,-1.4246402
2015-08-11,-0.011128,0.056787,0.06153,0.050037,-0.610023,7078300.0,-0.19170818,1.0026709,1.7655535,-0.34891614,-0.8453141
2015-08-10,0.00759,0.070873,0.077307,0.070873,0.412929,5052400.0,-0.17831606,1.2237903,1.1721815,-0.7497884,-1.1502852
2015-08-07,-0.007873,0.064084,0.065908,0.051683,-0.431705,9712400.0,-0.42329282,0.8275408,1.74919,-0.8433515,-0.6453221
2015-08-06,-0.011337,0.066625,0.068247,0.05148,-0.628781,7019700.0,-0.4109503,0.7361037,1.497415,-1.2606951,-0.7307219
2015-08-05,0.006814,0.072441,0.076071,0.066814,0.375393,5702600.0,-0.20144248,1.5580324,0.23451288,-1.493911,-1.5367413
2015-08-04,-0.005927,0.07258,0.073122,0.053273,-0.328468,6935800.0,-0.37192535,1.1544462,0.7447823,-1.3920455,-1.1465182
2015-08-03,0.001526,0.071688,0.074398,0.056868,0.084465,6807000.0,-0.56568897,1.7386825,-0.0091929585,-1.3037189,-1.3360062
2015-07-31,0.007519,0.074283,0.080292,0.06882,0.412929,8752500.0,-0.5606042,1.8393353,-0.17149734,-1.0288575,-1.2759945
2015-07-30,-0.000342,0.066999,0.070639,0.06081,-0.018768,6989500.0,-0.18251047,1.766539,0.28555554,-0.45118484,-1.4449291
2015-07-29,0.017733,0.068692,0.089625,0.067766,0.957256,12876000.0,0.2861307,1.9219118,0.42736953,-0.13372208,-1.801882
2015-07-28,0.0093,0.056755,0.077696,0.043854,0.497403,16387100.0,0.4197957,1.3723208,1.4377192,0.67740124,-1.7436812
2015-07-27,-0.007316,0.065914,0.066285,0.051066,-0.394169,14887000.0,0.19794437,0.9611282,1.9429373,0.4949681,-1.1611452
2015-07-24,-0.011366,0.058937,0.062057,0.051781,-0.6194,7847100.0,-0.23642439,0.89503455,1.8589014,-0.18410555,-1.1543157
2015-07-23,-0.001032,0.072875,0.072875,0.06206,-0.056305,6441600.0,-0.44273442,0.80364966,1.453058,-0.94013476,-1.0754213
2015-07-22,-0.009204,0.062637,0.072081,0.053556,-0.506783,8617800.0,-0.65476054,0.60191345,1.5118296,-1.2846789,-0.80516124
2015-07-21,-0.005593,0.065362,0.065904,0.059222,-0.309704,6932800.0,-0.6086101,1.0323741,0.45750576,-1.6921291,-1.2922306
2015-07-20,0.00306,0.068079,0.072427,0.066268,0.168927,5697200.0,-0.5004541,1.5292772,-0.34787738,-1.7717025,-1.5511103
2015-07-17,0.0,0.063369,0.067354,0.061376,0.0,6988900.0,-0.51212007,1.5497824,-0.22238271,-1.4073977,-1.6746094
2015-07-16,0.010306,0.070851,0.077439,0.067922,0.563095,5324700.0,-0.29519168,1.8093252,-0.30924898,-1.0862349,-2.0795507
2015-07-15,0.000516,0.064994,0.072318,0.063346,0.028152,5748600.0,-0.20512399,1.5113462,0.35301715,-0.47897977,-2.1584582
2015-07-14,0.00553,0.066096,0.073092,0.062045,0.300324,7235100.0,0.044254303,1.647183,0.3553586,-0.16779056,-2.292522
2015-07-13,-0.001381,0.071059,0.076575,0.060578,-0.075081,9133800.0,0.16735715,1.466972,0.62871325,0.13778096,-2.0888653
2015-07-10,0.009934,0.078356,0.081699,0.069257,0.534935,8047400.0,0.3404966,1.7649448,0.5927314,0.25784543,-2.2287552
2015-07-09,0.000523,0.078363,0.080778,0.065543,0.02816,8664200.0,0.04358837,1.12569,1.2522838,0.40214667,-1.8128166
2015-07-08,-0.011037,0.060765,0.060949,0.049557,-0.600647,9111600.0,0.039046608,1.0027791,1.4199357,0.4454315,-1.7458186
2015-07-07,0.007646,0.069246,0.075726,0.058692,0.412945,9034300.0,0.25366157,1.9109423,0.68517226,0.31813088,-2.1448147
2015-07-06,-0.002081,0.057598,0.068684,0.046512,-0.112618,8054100.0,0.38288215,1.6600422,0.99816054,0.6380519,-2.1312728
2015-07-02,0.001215,0.071833,0.079047,0.063693,0.065693,8518400.0,0.34914654,1.698047,1.0955267,0.6916258,-1.931632
2015-07-01,0.011769,0.065543,0.083137,0.059554,0.628788,9380100.0,0.441425,1.6257641,1.2983594,0.8215354,-1.9659257
2015-06-30,-0.006284,0.073355,0.073355,0.054756,-0.337856,11847300.0,0.23090097,1.2260852,1.9323529,0.8146744,-1.4198856
2015-06-29,-0.020516,0.055341,0.060624,0.042953,-1.12619,9601200.0,-0.011959627,1.2876812,1.9126452,0.4078698,-1.267143
2015-06-26,0.01019,0.071432,0.077137,0.064623,0.553711,13083700.0,-0.053165898,1.7594575,1.1796316,-0.16680047,-1.6122825
2015-06-25,-0.005838,0.065726,0.072129,0.056029,-0.319088,9951200.0,-0.109401375,1.3922563,1.642413,-0.040813234,-1.2920873
2015-06-24,-0.013383,0.063557,0.065543,0.051283,-0.741406,7908400.0,-0.072573125,1.4913305,1.4052781,-0.20352349,-1.3552165
2015-06-23,0.0034,0.066449,0.069528,0.059928,0.187699,8371000.0,0.31570148,2.2804058,0.5653303,-0.20719218,-1.8412049
