Date,Tweet
2014-05-02,Look at AMGN's Tvec data. OS improvement was not significant and Tvec directly kills tumor cells AND makes GM-CSF.
2014-05-02,Could be breaktout time on AMGN RIG AMG  CAG I suggest
2014-05-02,Top  today. Find out why. GWW DATA AMGN CBM Goto
2014-05-05,AMGN Seeking the next hot  GRMN WWAV  BLOX
2014-05-07,Get Free research on PDCO GPS AMGN SLW
2014-05-07,AMGN Great  Newsletter on ARIA IRM  PCLN
2014-05-09,AMGN: Amgen-AstraZeneca Experimental Medicine Eases Psoriasis
2014-05-12,RT : AMGN was visiting institutional investors in NYC last week . . . and stock was down. Ugh.
2014-05-12,RT : AMGN was visiting institutional investors in NYC last week . . . and stock was down. Ugh.
2014-05-12,RT : AMGN was visiting institutional investors in NYC last week . . . and stock was down. Ugh.
2014-05-12,RT : AMGN was visiting institutional investors in NYC last week . . . and stock was down. Ugh.
2014-05-12,RT : AMGN was visiting institutional investors in NYC last week . . . and stock was down. Ugh.
2014-05-12,-1:  met all primary + secondary endpoints in moderate-to-severe plaque  AZN AMGN
2014-05-13,RT : AMGN was visiting institutional investors in NYC last week . . . and stock was down. Ugh.
2014-05-13,RT : AMGN was visiting institutional investors in NYC last week . . . and stock was down. Ugh.
2014-05-13,RT : AMGN was visiting institutional investors in NYC last week . . . and stock was down. Ugh.
2014-05-13,RT : AMGN was visiting institutional investors in NYC last week . . . and stock was down. Ugh.
2014-05-13,RT : AMGN was visiting institutional investors in NYC last week . . . and stock was down. Ugh.
2014-05-16,"AMGEN : Submission of Matters to a Vote of Security Holders, Financial Statements and Exhibits (form 8-K)  AMGN"
2014-05-16,"AMGN - AMGEN INC Files SEC form 8-K, Submission of Matters to a Vote of Secur... -&gt;"
2014-05-17,Latest  information on  like FITB CF AMGN GRPN Try this
2014-05-17,AMGN Amgen Tour Spins Into Valleys
2014-05-19,Looking for research on LXK AMGN MDVN  BWP
2014-05-19,"This week's write up, looking at ES_F, NQ_F, BIIB, FB, AAPL, AMGN, VZ, MON, PX, UPS"
2014-05-22,Looking for the next TIF AMGN URI  PCLN I suggest
2014-05-22,This weeks Stocks you should Watch SWK AMGN CPT  SLW I suggest
2014-05-24,AMGN Medical Cos. Escape FCA Kickback Suit Over Amgen Drug
2014-05-27,"RT : American Express, Nextera, And Canadian Banks Lead Best Value Bond Trades  AMGN BHP BMO CM CNC…"
2014-05-30,Are you hanging on to DHI CVI AMGN CADX
2014-05-31,you might want to sell GE AMGN KEX  TRLA
2014-05-31,Get  Research on OI VAR AMGN BWP
2014-06-01,UHS  Watchlist. Dont be left behind MAT AMGN CAG
2014-06-02,Discussant of intra-lesional melanoma therapy posters said future studies must combine w/ PD-1s to be relevant. AMGN PVCT
2014-06-02,Amgen AMGN Showing Resistance Near 117.40 (  )
2014-06-02,AMGN Amgen Presents New Data On Talimogene Laherparepvec As Single Agent And Combination Therapy In Metastatic Melanoma At ASCO...
2014-06-02,PDCO Seeking the next stock like LXK AMGN AAPL
2014-06-03,you might want to buy CLI AMGN K  FB
2014-06-03,Here are some Stocks to Watch CLX AMGN LEN  FB Check out
2014-06-03,RT :   AMGN Amgen  Daily:0.40% Weekly:1.85% YTD:2.6% Trend:80 / 100
2014-06-07,you might want to sell URS AMGN WLL  OPK
2014-06-10,AMGN Earnings news on KEX PKI  RT
2014-06-10,Should you hold or add to  FNFG AMGN EAT  LGND
2014-06-10,"AMGEN : Change in Directors or Principal Officers, Financial Statements and Exhibits (form 8-K)  AMGN"
2014-06-10,AMGN 4:16 pm Amgen appoints David W. Meline Executive Vice President and Chief Financial Officer
2014-06-14,Free research on CREE AMGN DOX  GOGO
2014-06-18,"AMGN - Amgen, beautiful cup n handle"
2014-06-19,Did you lose money on BA WIN AMGN BLOX
2014-06-19,This weeks Stocks you should Watch HON XEC AMGN S
2014-06-20,AMGN cup&amp;handle AMGN
2014-06-20,"Commented on StockTwits: "": AMGN Trying to curl back up. Keep it on the radar for possible break out..."
2014-06-21,Trending: CONE SBUX MSLI AMGN FUBC COVS HBANP MCHX CPRT SIVBO INTG FFIV TCX CLACU CNSL SGC SC
2014-06-23,Weekly S&amp;P100  Trend FDX LLY AMGN MO CVX HAL COF KO AEP NSC PM UNH COP JNJ ABT EMR NOV @
2014-06-27,It could be breaktout time on CVI AMGN K  GRPN View now
2014-06-30,AMGN Whats going on with LSI SPW  AMZN
2014-07-01,"RT : Angling for early OK, Amgen wins 'breakthrough' title for leukemia drug blinatumomab - AMGN -"
2014-07-01,Regretting your investment in AMGN MHFI OSK  CAG Try this
2014-07-01,Todays movers to research TIF AMGN GOOG  ISRG Try this
2014-07-01,RT : AMGN Receives FDA Breakthrough Therapy Designation For Investigational CD3xCD19 BiTE Ab Blinatumomab In Ph- r/r ALL
2014-07-02,AMGN - Statement of Changes in Beneficial Ownership (4)
2014-07-02,UHS Earnings news on I AMGN WTW View now
2014-07-02,Avoid mistakes like ROST THRX AMGN CBM Worth a look
2014-07-02,Bearish or Bullish on these  FDX AMGN AMT  EPZM
2014-07-02,Are you looking for more winners like IACI MAT AMGN S
2014-07-03,AMGN Free research on CVD MOLX  RT
2014-07-04,PX Are you Investing in HES AMGN RT Must have RATE_LIMIT_EXCEEDED
2014-07-04,Are you Investing in DRC AMGN KRFT  AAPL
2014-07-05,AMGN Todays Stocks you should Watch EXC EXP  BWP
2014-07-06,Buy or sell? STJ AMGN AME  CADX
2014-07-10,MS Vintage Values for 2015: ABT AXP AAPL AMGN CP ETN HES LB MGA MA MON NKE XL
2014-07-11,AMGN   research LKQ OC  IR Visit
2014-07-13,Todays movers to research AMGN MAA IRM  FEYE Try this
2014-07-14,BA Wow. Great   on L AMGN DO Goto
2014-07-15,"RT : After  sounds the alarm on small  &amp;  stocks, even giants like FB, AMGN head south:"
2014-07-15,NSM Are you looking for winners like HCC AMGN ARNA
2014-07-16,THC Here are some Stocks to Watch PHM AMGN BLOX
2014-07-17,BTU Seeking the next stock like BK AMGN GOGO  RATE_LIMIT_EXCEEDED
2014-07-17,Are you considering buying HES AMGN AKAM  ABX
2014-07-18,RT : ForbesLetter To Yellen-current Biotech PEs in-line with historical&amp;80%&lt; peak IBB NBI XBI CELG GILD BIIB AMGN
2014-07-20,AMGN Todays Stocks you should Watch AFL FIS  RAX
2014-07-23,AMGN Stocks to Watch this week CHRW CVA  CRAY  RATE_LIMIT_EXCEEDED
2014-07-24,Couple of Stocks you should Watch AMGN BF FDO  IBM
2014-07-24,AMGN: News Summary: Amgen Q4 net jumps on higher sales
2014-07-24,AMGN It could be breaktout time on MRK FLO  RT
2014-07-24,AMGN Are you Bullish on these  TAHO SPW  CRAY View now
2014-07-25,Are you thinking of selling URS AMGN CSE  LIVE
2014-07-26,RT : Earnings Tuesday ACI AFL AKS AMGN ANAD APC BP BWLD BYD COH ETN GLW IP NEW NOV OI PCAR PNRA TWTR UBS UPS X
2014-07-26,"July 25, 2014 RS Movers  IHI FDN IYC MLNX PXD VRSN RHT LNKD DGX AMGN EMN CTSH ETFC NEM"
2014-07-28,AMGN - Why the Fed could start raising rates sooner than you think -&gt;
2014-07-29,"I'll take companies reporting earnings that start with A for 800, Alex. TWTR may get most attention. But don't forget AFL AXP AMGN AMP"
2014-07-29,"Listen to AMGN Q2 2014 earnings call - live at 05:00 PM, ondemand after -"
2014-07-29,Amgen ups guidance after Q2 results  AMGN
2014-07-29,AMGN earnings were very strong and beat the street numbers.  Plus they raised guidance.  Raised stop to 120.
2014-07-29,AMGN break of 128.40 then 150 next
2014-07-30,watch for AMGN
2014-07-30,"AMGN - Amgen, Regeneron rise as health-care companies see strong earnings -&gt;"
2014-07-30,Amgen : Declares Dividend   AMGN
2014-07-30,AMGN 130.81 +7.50 new high
2014-07-31,"nlightn: AMGN,...Amgen to lay off up to 2,900 workers - nlightn"
2014-08-01,RT : ViewPoints: Amgen puts its money where its mouth is in backing its next wave of new launches  AMGN …
2014-08-02,Insider Trading updates on MRC AMGN AOL  USD Try this
2014-08-03,Are you looking to buy HBI AMGN N  SLW Give it a try
2014-08-03,Looking for the next YUM AMGN EAT  FB Goto
2014-08-04,"AMGN ASPIRE results wow, but they didn't spend much time about a smart way to form the trial name (4 middle letters, 2 initial letters)"
2014-08-04,jim50: AMGN Current Price Date=Aug-01-2014 Open=126.17
2014-08-11,"Some stocks for today: DLR, EBAY, UA, AMGN, AAL, ALK, R, AKAM - Quick and dirty. This is not yet a buy and hold market."
2014-08-13,“: AMGN says FOCUS trial of Kyprolis didn't meet primary endpoint of improving overall survival in multiple myeloma/LGND
2014-08-13,AMGN FOCUS fails
2014-08-14,USA-Les valeurs à suivre à Wall Street  APP CSCO NTAP AMGN GOOGL
2014-08-14,AMGN - MARKET SNAPSHOT: U.S. Stocks: Futures Edge Up With Wal-Mart Results On Deck
2014-08-14,"RT : AMGN has a double dose of bad news for investors, causing shares to drop 2% after the close:"
2014-08-14,Earnings news on CLI AMGN TGT  LIVE View now
2014-08-14,"RT : AMGN has a double dose of bad news for investors, causing shares to drop 2% after the close:"
2014-08-15,S&amp;P500  Trend NTAP AMGN KSS TAP DAL ALXN MHK KMI VLO GILD SEE WY AMZN PCP MAS BA LUV  @
2014-08-19,RT : Amgen successfully hits another PhIII goal line with kidney dialysis drug - AMGN -  by
2014-08-21,"AMGN Summary 

Also See: CMG FXI F UGAZ ~"
2014-08-21,"With healthcare continuing to grow, then which stocks would be a good investment? PFE AGN GILD AMGN JNJ MRK"
2014-08-27,bobirw: Cover 500 AMGN at 137.35 +.04: bobirw
2014-08-28,RT : AMGN Amgen Announces Positive Top-Line Results From Phase 3 YUKAWA-2 Trial Of Evolocumab In Combinati..
2014-08-29,DennyT: FCEL Nasdaq FCEL OTIV AMGN HND.TO HZNP
2014-08-29,DennyT: FCEL Nasdaq FCEL OTIV AMGN HND.TO HZNP
2014-08-30,RT : New Novartis Drug Shows Striking Efficacy in Treating Heart Failure..  AMGN
2014-09-01,Weekly S&amp;P100  Performance AMGN GILD UNH EXC HPQ NOV HD APC MS VZ AMZN AEP MET GS  more@
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : REGN SNY AMGN PFE  -&gt; : SocGen on alirocumab Odyssey data at
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-01,RT : next sector to blow?? nug stocks like ERBB SLNX TRTC HEMP gold stocks NWGC GOLD..Bio-tech Nasdaq EXAS AMGN UTH…
2014-09-02,UTHR HOV GE AMGN DIS EXEL EXAS NVS MC BAC
2014-09-02,S&amp;P100  Trend NSC LLY VZ T CVX SO NOV DVN EXC UNH AEP AMGN MSFT GS APC AAPL F GILD  @
2014-09-03,"Average Tax Rate Largest US  : 
-2004: 34.8%
-2013: 16.9%
AMGN GILD CELG BIIB"
2014-09-08,AMGN 137.88 | PT boost to 150 (from 135) -RBC Capital
2014-09-08,"FB Company Info 

Also See: SOL T AMGN SWKS ~"
2014-09-08,Amgen upgraded by Zacks to outperform. 165.00 PT.  AMGN
2014-09-09,"GPRO Stock Message Board 

Also See: AMGN DISH MCK UGAZ ~"
2014-09-10,DennyT: EXTR Bloomberg EXTR XOM EEM AMGN F Buy or
2014-09-14,"AMGN Investopedia AMGN BEAT XNRG IYT TIP Buy or Sell Opinion,Volume,Close,Headlines,keeping this on watch"
2014-09-15,ACHN Stock Chart ACHN Most recent stock chart and technical analysis. SLV HYG BBRY ALNY AMGN SBUX http
2014-09-16,AMGN:US 16Sep Positive News
2014-09-22,"SECRET Penny Stock Pick, Coming Today! Platinum Members Once Saw it Gain 81% In One Day:  CMCSA INTC AMGN"
2014-10-05,"BAC Ex-Div Date

Click Here: 

Also See: CBS NSAV VALE AMGN ~"
2014-10-05,"AMGN Financials

Click Here: 

Also See: BLTA BAC TECO TWO ~"
2014-10-07,RT : What Seattle Needs (Part 2): Dealing With Amgen’s Upcoming Departure   by Stewart Lyman AMGN …
2014-10-10,AMGN looks good too currently holding the 50 day
2014-10-12,"AMGN Stock Message Board

Click Here: 

Also See: XLI MDVN IBB AA ~"
2014-10-14,"via  SHORT Seller Alert AMGN - Amgen, Inc."
2014-10-21,All Time New Highs Today: AMGN UNH NKE REGN CSX CCI SHW LB ORLY MNST GPC JWN
2014-10-21,Movers and Shakers: Trading on Major News: SPLS SUNE TRN TXN CNL GCI VFC SAP NLNK NCR IBM SHOR VRX BTU AMGN
2014-10-22,"RT : Amgen investor Third Point urges company to evaluate a break-up 
AMGN"
2014-10-23,"FINAL TRADE: Your first trade for Thursday, Oct. 23  HD HYG MRK AMGN"
2014-10-24,I look at it as -FINALLY - a deal may be coming &amp; HALO needs some Gravitas on its side of legal table- look for AMGN atty
2014-10-25,"AMGN Since last ER, stock gained 16%. Will it continue aftr ER on 10/27 After Close?"
2014-10-27,"AMGN News: ""Amgen Beats Q3 Earnings Estimates AMGN …""  Board view:"
2014-10-27,RT : Next Week in Weeklys – 10/27/2014  MRK STX AMGN UHS HIG report Monday - dozens more reporting next wee…
2014-10-27,AMGN up +0.9% in AH trading after reporting profit tops Wall Street expectations; raises 2014 forecast.
2014-10-28,Suppose that aligns with AMGN's interest in asthma and its IL-33 programme.
2014-10-29,Partner Jet PJT.V reports Q3 results. 146% revenue growth trailing P/E of 6.4 forward P/E 3.8. AMGN investors read:
2014-10-29,"Trendsetters: GGP, USNA, UNH, EIX, NAVI, ADP, O, KIM, ZMH, AAPL, UNH, BXP, NOC, TE, LMT, AMGN, LB, DFT, ADP ....."
2014-10-31,"AMGN ABBV AFMD AZN LLY MGNX XNCR

: Bi-spec Abs rise again"
2014-11-02,RT : Movers and Shakers: Recently Upgraded: WFT ALU AA DOW AMGN MDLZ FB YHOO JCP KEY HST EGO S AKS BAC
2014-11-05,"Amgen’s ovarian cancer treatment, trebananib, failed to significantly improve survival rates -  AMGN"
2014-11-07,"Amgen To Present At The Credit Suisse Annual Healthcare Conference
[PR Newswire] - THOUSAND OAKS, Calif., No  AMGN"
2014-11-24,Did you lose money on XEL L AMGN CSIQ
2014-11-24,"Holiday Fever Takes Hold Of Stock Investors, But A Pullback Is Needed  ACT AGN AMGN BBH BHI CELG HAL IDU"
2014-11-24,RT : Amgen ends studies of rilotumumab in advanced gastric  after patient deaths  AMGN
2014-11-25,AMGN:US  Amgen Terminates Clinical Studies Of Rilotumumab In Advanced Gastric Cancer  INC
2014-11-25,Market Reports you need on  ATR FDX AMGN AMZN I suggest
2014-11-25,RT : Pharmalot.. Pharmalittle.. Good Morning.. headlines as a holiday break nears..   AMGN AZN …
2014-11-26,Our Penny Stock Pick On STTK Gained 171% And Closed up Over 85%! Huge News:  CMCSA INTC AMGN
2014-11-26,Looking for research on TYC CF AMGN S Must have
2014-11-26,&lt;-- New 'Spikeability' DVD Tim Sykes! Pre-Sale 50% off! USB KN NBL CAT SSRI GS CST AMGN ANIP ADBE
2014-11-27,Find out  the latest on PDCO ESRX AMGN AMZN
2014-11-27,ELED is breaking out of bullish flag pattern today.  Could be a big couple days here.  AMGN AU ACI ANV
2014-12-01,Amgen Hits New 52-Week High at 167.37 AMGN
2014-12-03,AMGN Blincyto FDA accelerated app'l on P2 r/r adult ALL trial; 1' endpt=CR+CRh* rate (43%; mOS 6.1mo at )
2014-12-03,Nasdaq100  Performance TRIP BIIB ALXN NFLX REGN STX MXIM QCOM VRTX MU AMGN GILD SPLS  more@
2014-12-03,AMGN - FDA Approves BLINCYTO™ (Blinatumomab) Immunotherapy for the Treatment of Relapsed or Refractory
2014-12-04,"RT : ICYMI: ASH Preview: CELG, AMGN, PD-1, CD-38, AGIO, EPZM and more -  by  …"
2014-12-07,"Neurotox also seen with Blincyto AMGN, possibly CD19 targeting effect (June) NVS"
2014-12-08,"AMGN New Trial Initiated Evaluating Amgen's Talimogene Laherparepvec In Combination With Merck's Anti-PD-1 T
From our Stock News Alerts App"
2014-12-13,Best research on  such s ATK AMGN ARIA  AAPL Give it a try
2014-12-16,UHS   research DNKN AMGN IGN
2014-12-16,Find out  the latest on EV AMGN HAS  S
2014-12-17,BABA Alibaba Group Holding Ltd. (BABA) 107.79 +2.02 (+1.91%) FNMA AMGN TNA
2014-12-17,I banked over 200% in gains during my 14-day trial with   Their 5 guru traders are amazing.  AMGN AU ACI ANV
2014-12-17,Bad  like got you down CA SWK AMGN SSO Goto
2014-12-18,"RT : Amgen prices leukemia drug Blincyto at 178,000  
AMGN"
2014-12-19,Are you thinking of Investing in L AMGN AFL  NUAN
2014-12-19,"AMGN Reviews Updated Thursday, December 18, 2014 9:07:36 PM EWW SMN CORN AMD"
2014-12-22,RT : ALDR not too affected by today's pricing war news. CGRP migraine competition from TEVA LLY and AMGN
2014-12-22,RT : Drug Price War Takes Pharma Back To The Future  ABBV GILD ESRX REGN AMGN
2014-12-22,RT : Drug Price War Takes Pharma Back To The Future  ABBV GILD ESRX REGN AMGN
2014-12-23,Thanks to the pros at  for the TINO swing trade idea. Up 45% so far.  AMGN AU ACI ANV
