Date,latent_1,latent_2,latent_3,latent_4,latent_5
2014-03-26,-4.197512339008176,-1.2387291073874585,-0.9730472814194755,0.41888232805098025,-0.32845097585205
2014-03-27,-4.3955733627143445,-1.5125141113217615,-0.9416934995307246,0.27346906114101266,0.04796546612974646
2014-03-28,-4.443905355569934,-1.3790365494674115,-1.2646894144776877,-0.10251934530170918,0.323386606377475
2014-03-31,-4.292241654244496,-0.9418744121468264,-1.219466894344288,-0.8221648101376142,1.1064722539134284
2014-04-01,-4.010888741319796,-0.23032548511569695,-0.9712531689632512,-1.3587333976872114,1.75128555582474
2014-04-02,-3.694426599187945,0.3069253877279022,-0.6670603316039865,-1.421533323297966,1.7354593624696952
2014-04-03,-3.8533965410774953,-0.10095406379433947,-0.9435292765379463,-1.0128157983398798,0.5040419117127373
2014-04-04,-4.136405341014952,-0.7748933155175223,-1.2928140224475688,-0.4643840702978023,-0.656311307082307
2014-04-07,-4.586630245733231,-2.050960102505286,-0.6187890054325818,0.1704571881652045,-0.5942539372929916
2014-04-08,-4.763561888494804,-2.396813916417568,-0.2086472217460963,0.14067454091870804,0.052285155875315084
2014-04-09,-4.586120690727008,-1.8317373955270022,-0.24338732720684592,-0.3883955771444948,0.6186810230855458
2014-04-10,-4.860595151876009,-2.168336141509818,-0.559816416273521,-0.24207584872588073,-0.11934428350879328
2014-04-11,-5.173165288256032,-2.799239140838179,-0.4477031918932745,0.13958437009400415,-0.7164980517638239
2014-04-14,-5.1334847064392095,-2.732607253621755,-0.20832386247928714,-0.08274364822840402,-0.04831874189654968
2014-04-15,-5.232359240171737,-2.8474469661762054,0.05669779023716224,-0.09659852495187728,-0.034856165042032046
2014-04-16,-4.9521939805980395,-1.9897034378145604,0.15669928832415406,-0.9003139936840363,0.6744784612483936
2014-04-17,-4.55315110241938,-1.073029870468811,0.5232480295477772,-1.2810681581421408,1.0759276760934415
2014-04-21,-4.128579964011895,-0.3297390603765741,0.8634975809283003,-1.3861114820194929,1.0591730615815502
2014-04-22,-3.3650104848420055,0.9424646162297275,1.672233853404848,-1.3929905207776854,1.3040905437173518
2014-04-23,-3.473618107894559,0.8467458472445559,1.121400105323646,-1.1852342800207518,-0.029411554503063316
2014-04-24,-3.049182007488378,1.5544664456073072,1.1813153659121913,-1.5392840180827938,0.006063716004325463
2014-04-25,-3.074645998772262,1.601181863317757,0.6915593841572979,-1.4548597139485677,-0.7974008101938166
2014-04-28,-2.605260192044137,2.442504228194396,0.8553685046101996,-1.743540080894892,-0.3867672515881038
2014-04-29,-2.7902271852177223,2.074938403033195,0.553333007921523,-1.219998527248757,-1.0700701202652345
2014-04-30,-2.936360988993372,1.747392707507346,0.1790445274470085,-1.0106741708355622,-1.641254292483338
2014-05-01,-3.0616628301729567,1.5253887553152246,-0.00953515714214261,-0.838282525979913,-1.6562434112809772
2014-05-02,-3.0233698060834757,1.6468579599654722,-0.10866930011792403,-0.867103873405335,-1.3557627340413292
2014-05-05,-3.333016437888278,0.957713937073912,-0.49407719911716036,-0.3466026159747546,-2.1303229646923785
2014-05-06,-3.7510401444112746,-0.1007242642019073,-0.19598239314830254,0.011537019300201106,-1.7139705187275018
2014-05-07,-4.090225667732767,-0.7983318589230382,-0.09080611411343897,0.08137786158027145,-0.9840807820320557
2014-05-08,-4.391930501350672,-1.1966223343206432,-0.27369847039829936,-0.005460199504954414,-0.2780164253172942
2014-05-09,-4.371437393465829,-0.9341093898024015,-0.5142145897163065,-0.605952717698374,0.4820900931462964
2014-05-12,-4.138062239868612,-0.28688936415852034,-0.3600845341641262,-1.3250685551159695,1.440143279777327
2014-05-13,-4.422502038569021,-0.9946898013074517,-0.6762516599283102,-0.590212652776243,-0.06250125805750509
2014-05-14,-4.726412604035812,-1.7596280277411191,-0.5738753132199385,0.007873318320921651,-0.6773355744386009
2014-05-15,-4.891733537060038,-2.1395450621880494,-0.24263285781026095,0.08565388499614131,-0.31541581552452236
2014-05-16,-4.511344542503381,-1.1499810097860452,0.0657204784340033,-0.6193708782136182,0.8001593340832948
2014-05-19,-4.715983220375915,-1.302653660721377,-0.332589927415684,-0.5207849306449662,-0.09717244382389656
2014-05-20,-4.03153062454449,0.14150218196693579,0.33602018407680817,-1.3975767467836135,1.3326599459073496
2014-05-21,-3.88879594653425,0.29488922797691647,0.24193116553352967,-1.3543193796826642,0.868538263135501
2014-05-22,-3.471571918329248,1.1104224073637983,0.3991781668044825,-1.610970694386055,0.6567342045074495
2014-05-23,-3.140919555069933,1.6128650117449195,0.6510250846388798,-1.5538038034459922,0.2999795856888467
2014-05-27,-2.739602069848496,2.388770510200981,0.6742218838985464,-1.7998778397654818,-0.008918996102790549
2014-05-28,-2.6790279766599063,2.478062986084427,0.5662366195073752,-1.6071622407971118,-0.5232946378574058
2014-05-29,-2.5473906739486907,2.675129507755349,0.3886997546646633,-1.679521929375409,-0.6490721583637132
2014-05-30,-2.3716343617637423,2.9503495509574127,0.42313772252170573,-1.7426692537144386,-0.4762057025585119
2014-06-02,-2.0797588161656,3.4001406542184047,0.7197046716874229,-1.695409545912089,-0.1178975043690399
2014-06-03,-2.1635157317452784,3.189207828337661,0.5287022741227208,-1.2571310153997783,-0.6573253253724237
2014-06-04,-2.300242925250801,2.9713209212547698,0.1781923847456154,-0.9729880248807018,-1.0478065320750216
2014-06-05,-2.5003255305385212,2.684551547296621,-0.3142853416525036,-0.5792604707211133,-1.6280691355659989
2014-06-06,-2.410499120771174,2.9300381097574606,-0.28476411251324646,-0.7907524985765982,-0.9446922820076251
2014-06-09,-2.5514754809180107,2.8201496192332938,-0.5383805229670617,-0.8063931430486652,-0.7254848130754334
2014-06-10,-2.520980831805986,2.8407093757560005,-0.46384521101182996,-1.0298283290981556,-0.10701033336430721
2014-06-11,-3.0474666689724965,1.5406263713571364,-1.0415127847204013,0.2303657185347456,-1.8918049343963692
2014-06-12,-3.6203654305753914,-0.09018463915105424,-0.5428334598699308,0.7592700245047801,-1.4481227103235332
2014-06-13,-4.041347144052987,-0.9641693779301688,-0.3648795117593015,0.8671131118396284,-0.4881595581709942
2014-06-16,-3.99752075240713,-0.7497594670571661,-0.4352216180442957,0.3686121263457518,0.6558900761833991
2014-06-17,-3.5138481570832787,0.4695219769270965,-0.18285391438711435,-0.5079348506185055,1.6694984327595643
2014-06-18,-3.0858332475477597,1.160268631190012,0.2662009529887712,-0.6678814469337815,1.5402856831967506
2014-06-19,-2.9577121758507423,1.4338330945664566,0.24727292930636952,-0.5456594120133543,0.6020892686013787
2014-06-20,-3.0573415164195756,1.493208393944273,-0.2501260466464636,-0.5597872756901483,-0.30425972755804487
2014-06-23,-2.9246439430534044,1.827552482054102,-0.5310605822749505,-1.020261528948964,-0.1303761314607076
2014-06-24,-3.0741697808632513,1.5422676832906002,-0.8842285820291235,-0.6930194317342988,-0.9513628396338925
2014-06-25,-2.976291426797375,1.7302604118641312,-0.8067584422948554,-1.0235355253754532,-0.5175508898991851
2014-06-26,-2.8240214991300303,2.0230109230098967,-0.6349162270096967,-1.2440007769099006,-0.049154452120255515
2014-06-27,-2.5891859617759065,2.472398404367166,-0.38467344669066694,-1.4089169152101482,0.30382961882419063
2014-06-30,-2.682490290547067,2.2544044656924647,-0.5322903563519747,-1.0290709072446922,-0.4474283996146605
2014-07-01,-2.3089421686653764,2.9419743241251934,0.013772748779807779,-1.2513647322990433,0.31976152368876776
2014-07-02,-2.2122518350333857,3.04772701907096,0.007438969445473179,-1.0242093963837153,0.05713044082049715
2014-07-03,-2.1669791479791103,3.155751581068474,-0.13518100215096884,-0.873897755500717,-0.17399630528571408
2014-07-07,-2.5374661555877873,2.271779596251864,-0.5606444164026577,-0.2613850707380497,-1.2442762836996493
2014-07-08,-2.9932368113602124,1.1970380880602853,-0.9056854343206446,0.28707529442424023,-1.7786988352190936
2014-07-09,-3.2868956257166957,0.6155505594827108,-0.9600586122627909,0.15841703988990682,-0.9627834570186571
2014-07-10,-3.9311718496676917,-1.0861731784730135,-0.5913268191527528,0.8088591569672522,-1.0808451468552305
2014-07-11,-3.945024770219782,-0.9726445920802405,-0.5879241712994112,0.5296658940870456,-0.4512827760977984
2014-07-14,-4.089200815628266,-0.9871842486222187,-0.6993552021924451,0.38261626548498656,-0.34533504931636827
2014-07-15,-3.9548823674516407,-0.6356417345503075,-0.6363732996117051,-0.08005106526398961,0.15770431049792183
2014-07-16,-4.05324339605557,-0.4738215870698144,-0.8914265363642905,-0.4059714142286955,0.09572646809614925
2014-07-17,-4.179726361245762,-0.6684316344292536,-1.0424477349232522,-0.1453419069827264,-0.5961052486327244
2014-07-18,-3.8741218193283,0.028892492686365668,-0.5441364426691458,-0.9670066965175916,0.8586307971484076
2014-07-21,-4.057268436235094,-0.34939813407061454,-0.9629364012230809,-0.4293605530013377,-0.43259762551056674
2014-07-22,-3.6092492757360612,0.6279821363588516,-0.3718332401032766,-1.250566759645815,1.0023081882751272
2014-07-23,-3.386528263151234,1.012876906898422,-0.2390023384165403,-1.2623412700343581,0.9083043921731752
2014-07-24,-3.1405613828890226,1.4989774651286132,-0.19604053697034973,-1.2709848286640237,0.5222891580385379
2014-07-25,-3.113024240202385,1.597821989639133,-0.2997889691722578,-1.123052784169439,-0.1621827056806635
2014-07-28,-3.0212963492144995,1.7348334149841005,-0.5889196100967282,-1.2529259435424198,-0.6994721534159363
2014-07-29,-3.0658667169346963,1.7531917593307704,-0.9630884200098672,-0.8260758333526526,-1.7093984393884591
2014-07-30,-2.6908889385374266,2.474395654638447,-0.2304522734974606,-1.7259001904538531,0.19221453222864882
2014-07-31,-3.13023915449488,1.4557305998189372,-0.837582795666452,-0.6893001716219369,-1.575206245668109
2014-08-01,-3.650553317012911,0.08960645298797498,-0.737914865335111,-0.04994643338239847,-1.8421805479043463
2014-08-04,-3.8005435115384127,-0.27803848111296303,-0.78348487319866,-0.23131030122123925,-0.7420728970906132
2014-08-05,-3.9154304118135985,-0.3736330720593358,-0.884332407323677,-0.3731772345716626,-0.05324417294101075
2014-08-06,-3.7985375878629934,0.1089731429289407,-1.0822942061315721,-1.1231285158804911,0.6953408451645836
2014-08-07,-3.816824965081653,0.22469454207128628,-1.1789689873598748,-1.3659562009482586,0.781574721661085
2014-08-08,-2.995427803316995,1.6956464936708768,-0.023030435773273735,-1.513295270319494,1.5901004816756377
2014-08-11,-2.572208930348891,2.3224584193907685,0.49954507041964546,-1.197760665524242,1.058119351091791
2014-08-12,-2.2622514552584327,2.791442700721695,0.639573748309688,-1.0325594358830654,0.2381120208707846
2014-08-13,-2.0792895076719895,3.0782693817137745,0.5956175887968614,-0.8947857937463748,-0.0842572696676718
2014-08-14,-1.7849277045277407,3.7639760669798346,0.45443296975993913,-1.310855679168992,0.2015671892332299
2014-08-15,-1.888308128286481,3.5692830546758803,0.2543832078923505,-0.8831291555829971,-0.3318613016417745
2014-08-18,-1.9909339292585755,3.515365693496672,0.14916684646055076,-0.49901487179405857,-0.578380925643825
2014-08-19,-0.814999808094842,4.983384733827229,2.6106037111581686,-0.0960979994345553,1.65900664159142
2014-08-20,-0.09848864945476735,5.370947656451116,4.084990399260317,0.8265825190816132,1.9070057939837666
2014-08-21,0.3306907425834645,5.622295207045458,4.620349395872571,1.507125276465557,1.6247039156268206
2014-08-22,0.42417534650472954,5.714487706473048,4.259541925909776,1.8680718993409688,1.044865782321019
2014-08-25,0.5394513107569834,6.18587553764057,2.7241896453862395,1.5223280167901996,0.16012438935851936
2014-08-26,0.6465584289360059,6.470492697537981,2.1155487743536616,1.2082542669957728,0.38506749626424996
2014-08-27,0.7094511642238426,6.464687099204079,2.0270598089503786,1.621432050736406,0.40954387401863057
2014-08-28,0.8778419450092945,6.55321262703136,2.218906354380978,2.018187068171218,0.6806243921573386
2014-08-29,1.1025387893402734,6.700675215815538,2.5001179464227805,2.4267053000227228,0.9749947986557724
2014-09-02,0.16560592141020847,4.322855014779551,1.795540011917241,3.7484043336449853,-1.2089366313609895
2014-09-03,-0.5370670971837005,2.8332848696617954,1.767133294524321,4.384081985995503,-1.0045437358437452
2014-09-04,-0.6867041629060413,2.509626002677849,1.4958611401670039,4.083427884667319,0.09883568658279801
2014-09-05,-0.6021608370501089,2.8643467878936706,1.201655714931448,3.4681128263614043,1.0832009427445872
2014-09-08,-0.998358689356578,2.7615000321796765,0.027314123662717352,3.0318224298338543,0.8979116907912527
2014-09-09,-1.6100535339325106,1.294191439192019,-0.27945582443513656,3.586935594891833,0.12907386986393304
2014-09-10,-1.8156735803727249,0.6428736713414434,-0.4935378365308016,3.3973950473805123,0.6510354345715688
2014-09-11,-2.092545757918668,0.09544305134069445,-0.6213339527875416,3.215335348333077,1.1971210409601867
2014-09-12,-2.363455013882912,-0.27433321961933826,-1.012381030448254,2.889910497508593,1.1373334502684986
2014-09-15,-2.307144357795853,0.07722477031759237,-1.1714213624512337,1.717944957373722,2.1729473957364247
2014-09-16,-2.0272126690633576,0.5851058279412885,-0.7494703198259074,1.3579445999349185,2.6735753113728404
2014-09-17,-1.6793635752779084,1.0699564794848946,-0.2910648779215495,1.3170672068649616,2.5221341539916966
2014-09-18,-1.26811549028448,1.7008936640639476,0.18138733013641428,1.3081371756250229,2.2075862969076394
2014-09-19,-0.9072211366495712,2.3479633343561725,0.2089042883011782,1.233205949166085,1.7018273539469546
2014-09-22,-0.9492662239218455,2.2494424003164406,-0.0910326169931932,1.3007175366110484,0.7297276228106327
2014-09-23,-1.1483648025367383,1.9172957821496437,-0.6392473300203266,1.5561352649637539,-0.26828309968711717
2014-09-24,-0.7271776466645884,2.7018475913938107,0.020526244195826802,0.724673211931914,1.2909356630446664
2014-09-25,-1.0354708970550073,2.057679703746348,-0.4240863531410317,1.455616689650898,-0.10458686610013695
2014-09-26,-0.7853911366803629,2.4736982426187586,-0.028342777557597103,0.9595228782460165,0.6629433205615234
2014-09-29,-0.7589265209704913,2.4374780642240617,-0.10543204487568597,1.0598605223255229,0.45979186966086644
2014-09-30,-1.1202968484503881,1.6431674923133883,-0.630744207418196,1.7433950566125285,-1.0027038438729088
2014-10-01,-1.451447085773653,0.9942943034597117,-0.7109729014921957,1.870069628274545,-0.8773846920374307
2014-10-02,-1.3477227497373554,1.2534539476886648,-0.6634100710874263,1.1919817294628,0.3307014653142999
2014-10-03,-0.9752882292099555,2.0257188348886017,-0.1809664357963075,0.6751000905305591,1.264815736919239
2014-10-06,-0.9370486933726646,2.21072586464377,-0.14269655102838086,0.7945255095011329,0.8239769337678232
2014-10-07,-1.1801510255142214,1.638603609643399,-0.40501982222189875,1.1423667568411666,0.07365341580403093
2014-10-08,-0.8619194343579651,2.2149723124520833,-0.258074750960101,0.5114373368376544,0.9146135028150799
2014-10-09,-1.15879351765116,1.7122712377443325,-0.7678630734428241,1.1057763609178506,-0.14738026448471006
2014-10-10,-1.37966818172222,1.2605136968269548,-0.8473471942765545,1.3241204461950828,-0.4522826257954101
2014-10-13,-2.029948412355966,-0.5161671777754594,-0.62661457593672,1.9728467439422919,-0.433971155829001
2014-10-14,-2.3836034453738217,-1.476955831530639,-0.12362471395508506,2.0749105383921744,0.16210095168254163
2014-10-15,-2.966022161447839,-2.736832072571037,0.37420374714337656,2.507356310422273,0.32445613053790695
2014-10-16,-2.8539568924712118,-2.2703579362773194,0.3788941746991226,1.8898618516484105,0.840325265744372
2014-10-17,-2.5630268605737205,-1.3309160530451634,0.2513446800360663,0.8451070345974276,1.4175540142266752
2014-10-20,-2.0720681441943642,-0.46236395410210446,0.8258807734367128,0.29644556474419115,1.7774718171174622
2014-10-21,-1.2996737123661668,0.6675688358862625,1.9944835693737855,0.30766376506285575,1.905517009209163
2014-10-22,-1.1480240791608225,1.0421682073437357,1.7188164542808961,0.2808828244379511,0.7816278796985706
2014-10-23,-0.7217440654446031,1.7575906978851292,1.61878410561051,-0.07913790168424076,0.4694562171510067
2014-10-24,-0.5523210883439623,1.9656128108515856,1.204401912252342,-0.2547508083641045,-0.09157950390805676
2014-10-27,-0.2928690325929615,2.4165028795545624,1.0029456206728142,-0.5023823330195374,-0.29048863035377204
2014-10-28,0.055341498717158696,2.8241468838537074,1.4571168016989786,-0.39275698607531073,-0.016981869337414076
2014-10-29,0.11592012661014958,2.9667427531066837,1.1782592217709882,-0.2506602416483491,-0.4634347521318489
2014-10-30,0.38070784387666723,3.2290348624662943,1.4629700334212894,-0.1912438822983695,-0.10436012047271356
2014-10-31,0.4733300016282771,3.385377052419375,1.3446951350886283,0.09700163701423518,-0.23619845956521884
2014-11-03,0.029106339498234546,2.3193705006028966,0.6883314047123822,1.0216293281578979,-1.7456719191917902
2014-11-04,-0.22262357218763834,1.8808356883591912,0.42253771517768524,1.0840696267196428,-1.359545792613944
2014-11-05,-0.4455694442482636,1.7023131839790022,0.06662185583745597,1.1178400350945605,-0.9309349617103211
2014-11-06,-0.2726474451146784,2.269991181382373,0.1031450644494856,0.35574567627660986,0.5307137992391007
2014-11-07,-0.2355683890153056,2.3968060966477087,-0.006653198096428916,0.23052401726178498,0.8646544109949421
2014-11-10,-0.07092161451646659,2.553009734906513,0.12664314392468043,0.3750348009836022,0.8012389277983535
2014-11-11,-0.07929219955306778,2.6296561202572586,-0.09067503515362374,0.5316627843314102,0.561493743706917
2014-11-12,0.008357556960200768,2.7684453297808864,-0.4045009739067239,0.24873122148690813,0.5447056070732144
2014-11-13,0.18388451753603624,3.0625705568598467,-0.2871843359955189,0.19020270792081537,0.7649208191297935
2014-11-14,-0.09694988790251943,2.425072729894695,-0.842334688813276,0.9283411874275762,-0.6523891597554141
2014-11-17,-0.303068935531246,2.0511037239615537,-1.009654081658261,1.1787017250178802,-0.8920455763922388
2014-11-18,-0.9726140240293032,0.2840593845607226,-0.7450150978816815,1.9390060369610456,-0.9826072020353169
2014-11-19,-1.0560815263113452,0.06871149862235926,-0.7605010137777751,1.530601167136775,0.13268162563428249
2014-11-20,-1.0202942179749765,0.2918732833456721,-0.8785756061131401,0.927786207316094,1.050413950738889
2014-11-21,-0.6924458664582598,0.9904995470202145,-0.566745840184225,0.47452098617483635,1.4752243829365395
2014-11-24,-0.5233420055225547,1.2521763187867623,-0.46071012338963946,0.38290913584246766,1.182708620184908
2014-11-25,-0.9636164540941659,0.17137892198419766,-1.0648374282504958,0.9207095524030385,-0.42910516017680406
2014-11-26,-0.9173130159319285,0.23402638766829043,-1.2169414979810136,0.4918280333105376,0.03164483694137822
2014-11-28,-0.44437613918802416,1.205608409994713,-0.4684528984031207,-0.1233897971604283,1.4681259627769425
2014-12-01,-0.45679525505080365,1.182450277645535,-0.5286257809914379,0.07979168738233974,0.66458277457859
2014-12-02,-0.5800205503712249,0.9009777179154196,-0.6582359146197989,0.3206196915720237,-0.047091861299836765
2014-12-03,-0.5468131193764129,0.9414199960158498,-0.9125655020245806,0.1309292999508867,-0.04685903950065237
2014-12-04,-0.46124746155284324,1.1158758499546682,-1.0320324801728988,-0.09706472755921539,0.10515270155353006
2014-12-05,-0.14993745898935568,1.7226477613967879,-0.5745194332569891,-0.5607218769042969,0.7929783184059802
2014-12-08,0.22044684298129272,2.273887832821735,-0.044054876793213286,-0.4269728892669245,0.8415684100231239
2014-12-09,-0.018342051054945796,1.6638936956031518,-0.4397472414683938,-0.01493132353236325,-0.29950507527454584
2014-12-10,-0.33468062468835713,1.1269801286554035,-0.9774306423720402,0.4506963473745909,-1.0095086015202313
2014-12-11,-0.06673652517712413,1.714023719304911,-0.6560691160828007,-0.20677332819269284,0.4554241675604047
2014-12-12,-0.30314233247055367,1.2913637968920395,-0.9488219180455101,0.16902119274688818,-0.09583940431052108
2014-12-15,-0.2342290020411809,1.4047927861047091,-0.9035556321766178,-0.10142718900440696,0.269647459892107
2014-12-16,-1.0462730766208095,-0.7547523495661989,-0.9302274392656268,1.2157676688242727,-0.9025179746988831
2014-12-17,-0.9354795055459887,-0.5420011741612397,-0.9066788232821281,0.5242818719287545,0.41652132652020374
2014-12-18,-0.5874224736831662,0.15086213817748736,-0.47883453205035703,-0.03804824456566097,1.5313989134166741
2014-12-19,0.06357613583196102,1.1135819250765244,0.3271181153897667,-0.14440311837557296,1.4530966087681385
2014-12-22,0.7213457942613786,2.0438528489622176,1.2880365687729398,0.026191863548391207,1.3174053319734174
2014-12-23,1.0757996668907286,2.594202101439445,1.1447454457829374,0.0137941012653645,0.5858953810975756
2014-12-24,1.123854529445691,2.711292253851079,0.6695561013886242,0.06471047268071432,-0.028900167280250365
2014-12-26,1.1643292865159762,2.738374117056057,0.2749016912309559,0.058042247364798585,-0.2842005889292742
2014-12-29,1.3753980443799627,3.135860626182999,0.32177195817400456,-0.3391565568997169,0.39053237689695536
2014-12-30,1.2968876407001089,2.8967139836343305,0.11630664471261529,0.19011508458709914,-0.30901490048954333
2014-12-31,1.5286270972270108,3.2771936417186778,0.42602375656413544,0.1859054465065086,0.31207371032720904
2015-01-02,0.9905013661739817,1.7563008432024454,-0.12133354351995035,1.3663465153624332,-1.5339424414615825
2015-01-05,0.43090917015751923,0.24124041787696182,0.16219409068175827,1.975357272068976,-1.3648357675231295
2015-01-06,0.08558192184854652,-0.4287581271780188,0.18713701559552698,1.8896626828899945,-0.47885785958646554
2015-01-07,0.5121649682753766,0.7375644592685243,0.37437602470152126,0.918274717538105,1.2936969875477193
2015-01-08,1.084059180860851,1.7805039216278526,1.083122777626458,0.6749917548995559,1.9190520472076205
2015-01-09,0.9260597669043912,1.4938110728901748,0.8704259650917476,1.049625512675269,0.9565450547225445
2015-01-12,0.7843110192925157,1.1851877894297556,0.45103396170327986,1.138381164084951,0.41194223782254896
2015-01-13,0.40021803198847994,0.4948813783085343,-0.6130038623380988,1.2655668901025807,-0.5385320261888294
